file_path,inter_list_sar
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mb/rcm-1_sc50mb/2025/294/RCM1_OK3864572_PK3867015_1_SC50MB_20251021_103204_HH_HV_GRD/rcm1-sc50mb-owi-cm-20251021t103202-20251021t103314-00040-xxxxx.nc,rcm1-sc50mb-owi-cm-20251021t103202-20251021t103314-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mb/rcm-1_sc50mb/2025/294/RCM1_OK3864572_PK3867015_1_SC50MB_20251021_103204_HH_HV_GRD/rcm1-sc50mb-owi-cm-20251021t103202-20251021t103314-00050-xxxxx.nc,rcm1-sc50mb-owi-cm-20251021t103202-20251021t103314-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/294/S1C_EW_GRDM_1SDV_20251021T011812_20251021T011915_004653_009333_99ED/s1c-ew-owi-cm-20251021t011812-20251021t011915-000003-009333.nc,s1c-ew-owi-cm-20251021t011812-20251021t011915-000003-009333
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/294/S1C_EW_GRDM_1SDV_20251021T011812_20251021T011915_004653_009333_99ED/s1c-ew-owi-cm-20251021t011812-20251021t011915-000012-009333.nc,s1c-ew-owi-cm-20251021t011812-20251021t011915-000012-009333
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/294/S1C_EW_GRDM_1SDV_20251021T011812_20251021T011915_004653_009333_99ED/s1c-ew-owi-cm-20251021t011812-20251021t011915-000040-009333.nc,s1c-ew-owi-cm-20251021t011812-20251021t011915-000040-009333
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/294/S1C_EW_GRDM_1SDV_20251021T011812_20251021T011915_004653_009333_99ED/s1c-ew-owi-cm-20251021t011812-20251021t011915-000050-009333.nc,s1c-ew-owi-cm-20251021t011812-20251021t011915-000050-009333
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2025/293/RCM1_OK3862892_PK3866218_1_SC50MA_20251020_223513_HH_HV_GRD/rcm1-sc50ma-owi-cm-20251020t223517-20251020t223629-00003-xxxxx.nc,rcm1-sc50ma-owi-cm-20251020t223517-20251020t223629-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2025/293/RCM1_OK3862892_PK3866218_1_SC50MA_20251020_223513_HH_HV_GRD/rcm1-sc50ma-owi-cm-20251020t223517-20251020t223629-00012-xxxxx.nc,rcm1-sc50ma-owi-cm-20251020t223517-20251020t223629-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2025/293/RCM1_OK3862892_PK3866218_1_SC50MA_20251020_223513_HH_HV_GRD/rcm1-sc50ma-owi-cm-20251020t223517-20251020t223629-00040-xxxxx.nc,rcm1-sc50ma-owi-cm-20251020t223517-20251020t223629-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2025/293/RCM1_OK3862892_PK3866218_1_SC50MA_20251020_223513_HH_HV_GRD/rcm1-sc50ma-owi-cm-20251020t223517-20251020t223629-00050-xxxxx.nc,rcm1-sc50ma-owi-cm-20251020t223517-20251020t223629-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50mc/rcm-3_sc50mc/2025/293/RCM3_OK3862898_PK3866300_1_SC50MC_20251020_221054_HH_HV_GRD/rcm3-sc50mc-owi-cm-20251020t221116-20251020t221203-00003-xxxxx.nc,rcm3-sc50mc-owi-cm-20251020t221116-20251020t221203-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50mc/rcm-3_sc50mc/2025/293/RCM3_OK3862898_PK3866300_1_SC50MC_20251020_221054_HH_HV_GRD/rcm3-sc50mc-owi-cm-20251020t221116-20251020t221203-00012-xxxxx.nc,rcm3-sc50mc-owi-cm-20251020t221116-20251020t221203-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50mc/rcm-3_sc50mc/2025/293/RCM3_OK3862898_PK3866300_1_SC50MC_20251020_221054_HH_HV_GRD/rcm3-sc50mc-owi-cm-20251020t221116-20251020t221203-00040-xxxxx.nc,rcm3-sc50mc-owi-cm-20251020t221116-20251020t221203-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50mc/rcm-3_sc50mc/2025/293/RCM3_OK3862898_PK3866300_1_SC50MC_20251020_221054_HH_HV_GRD/rcm3-sc50mc-owi-cm-20251020t221116-20251020t221203-00050-xxxxx.nc,rcm3-sc50mc-owi-cm-20251020t221116-20251020t221203-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2025/293/RCM3_OK3862900_PK3865470_1_SC50MA_20251020_101611_HH_HV_GRD/rcm3-sc50ma-owi-cm-20251020t101633-20251020t101746-00003-xxxxx.nc,rcm3-sc50ma-owi-cm-20251020t101633-20251020t101746-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2025/293/RCM3_OK3862900_PK3865470_1_SC50MA_20251020_101611_HH_HV_GRD/rcm3-sc50ma-owi-cm-20251020t101633-20251020t101746-00012-xxxxx.nc,rcm3-sc50ma-owi-cm-20251020t101633-20251020t101746-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2025/293/RCM3_OK3862900_PK3865470_1_SC50MA_20251020_101611_HH_HV_GRD/rcm3-sc50ma-owi-cm-20251020t101633-20251020t101746-00040-xxxxx.nc,rcm3-sc50ma-owi-cm-20251020t101633-20251020t101746-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2025/293/RCM3_OK3862900_PK3865470_1_SC50MA_20251020_101611_HH_HV_GRD/rcm3-sc50ma-owi-cm-20251020t101633-20251020t101746-00050-xxxxx.nc,rcm3-sc50ma-owi-cm-20251020t101633-20251020t101746-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2025/292/RCM3_OK3861122_PK3864818_1_SC50MA_20251019_220212_HH_HV_GRD/rcm3-sc50ma-owi-cm-20251019t220302-20251019t220416-00003-xxxxx.nc,rcm3-sc50ma-owi-cm-20251019t220302-20251019t220416-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2025/292/RCM3_OK3861122_PK3864818_1_SC50MA_20251019_220212_HH_HV_GRD/rcm3-sc50ma-owi-cm-20251019t220302-20251019t220416-00012-xxxxx.nc,rcm3-sc50ma-owi-cm-20251019t220302-20251019t220416-00012-xxxxx
